iter	Accuracy	MultiClass
0	0.4125	1.592360876
1	0.5	1.577392491
2	0.5175	1.56743359
3	0.5625	1.553398285
4	0.605	1.537590852
5	0.6175	1.523280967
6	0.6225	1.509482733
7	0.6475	1.497503105
8	0.66	1.484993309
9	0.69	1.473272367
10	0.71	1.458572503
11	0.73	1.445272612
12	0.725	1.435296191
13	0.72	1.423940337
14	0.7425	1.413686392
15	0.745	1.402744233
16	0.755	1.392992223
17	0.7675	1.379012951
18	0.7625	1.367931349
19	0.7775	1.357287366
20	0.785	1.345120691
21	0.7925	1.337029412
22	0.805	1.325541761
23	0.8225	1.31276053
24	0.8325	1.301912159
25	0.8375	1.286161582
26	0.84	1.274700163
27	0.845	1.264598194
28	0.8425	1.253900364
29	0.8525	1.24314594
30	0.8525	1.23355672
31	0.855	1.222711723
32	0.8575	1.212220992
33	0.8625	1.202904731
34	0.865	1.193001259
35	0.87	1.186326193
36	0.8625	1.177828235
37	0.88	1.170193643
38	0.8875	1.161080619
39	0.885	1.151595083
40	0.8925	1.141121062
41	0.89	1.135251597
42	0.8925	1.125741965
43	0.9025	1.11547993
44	0.9025	1.107844761
45	0.91	1.098646473
46	0.9075	1.087873871
47	0.91	1.079533351
48	0.9175	1.06967693
49	0.9225	1.060510703
50	0.9225	1.05082314
51	0.9275	1.041362489
52	0.9375	1.032312143
53	0.9325	1.024349113
54	0.9325	1.019815464
55	0.9425	1.010759627
56	0.9475	1.002046795
57	0.9425	0.9973373617
58	0.9475	0.9907771344
59	0.95	0.9848785737
60	0.95	0.9779242857
61	0.9475	0.9693018736
62	0.9475	0.964051596
63	0.955	0.9550764791
64	0.955	0.9493669303
65	0.9625	0.9432349335
66	0.965	0.9376815122
67	0.96	0.930526572
68	0.96	0.9236684723
69	0.965	0.915983228
70	0.9625	0.9093876013
71	0.9625	0.9027509859
72	0.9675	0.8945728028
73	0.965	0.8885376022
74	0.965	0.8831857861
75	0.965	0.8782304507
76	0.9675	0.8719328732
77	0.9675	0.8658829147
78	0.97	0.861064064
79	0.97	0.8562050492
80	0.97	0.8506699464
81	0.9725	0.8438290062
82	0.9725	0.8382607469
83	0.975	0.8330747507
84	0.975	0.8267066819
85	0.975	0.8204568347
86	0.9775	0.8136241619
87	0.98	0.8065629203
88	0.98	0.8000941801
89	0.9825	0.7956174644
90	0.98	0.792286891
91	0.9775	0.7868717985
92	0.9775	0.7815855556
93	0.9825	0.7771996089
94	0.9825	0.7729709282
95	0.9875	0.7673120004
96	0.9875	0.7615668043
97	0.9875	0.7565875475
98	0.9875	0.7525432033
99	0.99	0.7477145535
100	0.99	0.7409107141
101	0.99	0.7364712972
102	0.99	0.7311096199
103	0.99	0.7262247465
104	0.99	0.720601657
105	0.99	0.7155667598
106	0.99	0.7120127997
107	0.99	0.7061957782
108	0.9875	0.700618898
109	0.99	0.6958309873
110	0.99	0.6902552284
111	0.9875	0.684514612
112	0.9925	0.6801996422
113	0.99	0.6751508599
114	0.99	0.669902306
115	0.99	0.666734632
116	0.9925	0.6618602883
117	0.9925	0.6590797553
118	0.995	0.6538332862
119	0.995	0.6493849136
120	0.995	0.6459339264
121	0.995	0.642067549
122	0.995	0.6395097731
123	0.995	0.635812357
124	0.995	0.631596337
125	0.995	0.6287970814
126	0.995	0.6241211516
127	0.995	0.6190406114
128	0.995	0.6152139679
129	0.9975	0.6097065508
130	0.9975	0.6069338941
131	0.995	0.6040897985
132	0.9975	0.5983227222
133	1	0.5948590529
134	0.9975	0.5910537851
135	1	0.5882214875
136	1	0.5863487778
137	1	0.5841498978
138	1	0.582918434
139	0.9975	0.5795694744
140	0.9975	0.5757679674
141	0.9975	0.5720678686
142	1	0.5693666587
143	1	0.5680934675
144	1	0.5649572989
145	1	0.5618587807
146	1	0.5577170813
147	1	0.554398627
148	1	0.551623104
149	1	0.5482390642
150	1	0.5440650336
151	1	0.5401503973
152	1	0.536158843
153	1	0.5316430378
154	1	0.5289175748
155	1	0.5262931262
156	1	0.5225791819
157	1	0.5203613977
158	1	0.5173662688
159	1	0.5144382693
160	1	0.5113088243
161	1	0.5086735929
162	1	0.5060306592
163	1	0.5022701812
164	1	0.4991456317
165	1	0.4970083638
166	1	0.4953609138
167	1	0.4920369362
168	1	0.4893425497
169	1	0.4869326281
170	1	0.483293557
171	1	0.4804381648
172	1	0.4785897295
173	1	0.4765052327
174	1	0.4745869333
175	1	0.4707675849
176	1	0.4670543746
177	1	0.4637113264
178	1	0.4603083823
179	1	0.4573186134
180	1	0.4553023172
181	1	0.4534848924
182	1	0.4513831133
183	1	0.4492899609
184	1	0.4460174646
185	1	0.4431429087
186	1	0.440250449
187	1	0.4379010516
188	1	0.435320165
189	1	0.4335278106
190	1	0.4312043723
191	1	0.4294760089
192	1	0.427652171
193	1	0.4257320268
194	1	0.4233402806
195	1	0.4213649172
196	1	0.4196700743
197	1	0.4175843272
198	1	0.4152811048
199	1	0.4130435612
200	1	0.4102920608
201	1	0.407601567
202	1	0.4049659544
203	1	0.402395128
204	1	0.400934725
205	1	0.398560425
206	1	0.3967889404
207	1	0.3941738981
208	1	0.3920947016
209	1	0.3902371054
210	1	0.3888785432
211	1	0.3868425478
212	1	0.3852277822
213	1	0.3825539561
214	1	0.3813791774
215	1	0.3803455768
216	1	0.3779532769
217	1	0.3761821939
218	1	0.3749587385
219	1	0.3728559834
220	1	0.370689921
221	1	0.3688196773
222	1	0.3673295061
223	1	0.3650217813
224	1	0.3635791718
225	1	0.3618048931
226	1	0.3606387544
227	1	0.3591754785
228	1	0.3580210476
229	1	0.3563720591
230	1	0.3544752706
231	1	0.3526773715
232	1	0.3507429207
233	1	0.3494742177
234	1	0.347874234
235	1	0.3466308825
236	1	0.3447734683
237	1	0.3422754652
238	1	0.3403883508
239	1	0.3380564364
240	1	0.3362286486
241	1	0.333928195
242	1	0.3326863553
243	1	0.3314317076
244	1	0.3307037569
245	1	0.329332248
246	1	0.3281976792
247	1	0.3262363925
248	1	0.3250055147
249	1	0.3237156722
250	1	0.3222015296
251	1	0.3212753684
252	1	0.3191080952
253	1	0.3180750603
254	1	0.3162587951
255	1	0.3148470786
256	1	0.3133442001
257	1	0.3122161418
258	1	0.3105611248
259	1	0.3091409724
260	1	0.3080050185
261	1	0.3067762239
262	1	0.3048607087
263	1	0.3031104733
264	1	0.3020307942
265	1	0.3001977825
266	1	0.2987531884
267	1	0.2976689665
268	1	0.2961377665
269	1	0.2948171965
270	1	0.292945276
271	1	0.2922750882
272	1	0.2906380657
273	1	0.2897884002
274	1	0.2882371088
275	1	0.2875273796
276	1	0.2862460678
277	1	0.2850687342
278	1	0.2834884042
279	1	0.2817928277
280	1	0.2805768473
281	1	0.279582467
282	1	0.2780934845
283	1	0.2773158754
284	1	0.2763320856
285	1	0.27541311
286	1	0.2743262243
287	1	0.2731612559
288	1	0.2722049593
289	1	0.2710258604
290	1	0.2696423734
291	1	0.2683847624
292	1	0.2669775841
293	1	0.2656371447
294	1	0.2642933028
295	1	0.26319686
296	1	0.2616120713
297	1	0.2605304487
298	1	0.25933385
299	1	0.2580565846
300	1	0.2571299559
301	1	0.2562570944
302	1	0.2547815124
303	1	0.2542039365
304	1	0.2537072065
305	1	0.2524417231
306	1	0.2516540749
307	1	0.2506554683
308	1	0.2494984347
309	1	0.2485356976
310	1	0.2477572885
311	1	0.2467660909
312	1	0.2455171199
313	1	0.2446548969
314	1	0.2434490624
315	1	0.2423924595
316	1	0.2413609753
317	1	0.2402201533
318	1	0.2391068338
319	1	0.2380059094
320	1	0.2370322172
321	1	0.2354966578
322	1	0.2346072393
323	1	0.2333593315
324	1	0.2324463085
325	1	0.2318514818
326	1	0.2309545793
327	1	0.2301409649
328	1	0.2292647524
329	1	0.2287340927
330	1	0.2275808443
331	1	0.2264795314
332	1	0.2260894429
333	1	0.2257991622
334	1	0.2247477225
335	1	0.2242750553
336	1	0.2237312484
337	1	0.22307318
338	1	0.2221627683
339	1	0.2210184672
340	1	0.2200601691
341	1	0.2190157911
342	1	0.2177941346
343	1	0.2169711334
344	1	0.2155403467
345	1	0.2146817477
346	1	0.2140308692
347	1	0.2134575691
348	1	0.2128820894
349	1	0.2119112349
350	1	0.2112626897
351	1	0.2107504365
352	1	0.210091839
353	1	0.209330769
354	1	0.2086325594
355	1	0.2079729349
356	1	0.2075284081
357	1	0.2066508777
358	1	0.2058616394
359	1	0.2050026892
360	1	0.2041722958
361	1	0.2034328615
362	1	0.2025085955
363	1	0.201628247
364	1	0.2008167901
365	1	0.1999542441
366	1	0.1993319709
367	1	0.1983926427
368	1	0.1975098521
369	1	0.1967348261
370	1	0.1958887942
371	1	0.1951536089
372	1	0.1944571043
373	1	0.1935070076
374	1	0.1927585973
375	1	0.1921145318
376	1	0.1914342702
377	1	0.1910468005
378	1	0.1902698735
379	1	0.1899229949
380	1	0.1892503063
381	1	0.1885053989
382	1	0.187676674
383	1	0.1870777352
384	1	0.186530068
385	1	0.1858772619
386	1	0.1853069643
387	1	0.1845635027
388	1	0.1839906293
389	1	0.1831504813
390	1	0.1826152796
391	1	0.1819462489
392	1	0.1814557887
393	1	0.1805453947
394	1	0.1799003318
395	1	0.1793417024
396	1	0.1788257749
397	1	0.1780697458
398	1	0.1773562913
399	1	0.1769407172
400	1	0.1764171706
401	1	0.1758087706
402	1	0.1752756357
403	1	0.1747425977
404	1	0.1743062833
405	1	0.1736189034
406	1	0.1733109872
407	1	0.1731618498
408	1	0.1726193264
409	1	0.1720874629
410	1	0.1715407759
411	1	0.1707780471
412	1	0.1701820269
413	1	0.1696207599
414	1	0.1690485719
415	1	0.168570722
416	1	0.1681318214
417	1	0.1672427846
418	1	0.1667338715
419	1	0.1663201354
420	1	0.1661055832
421	1	0.1657877762
422	1	0.1653259871
423	1	0.1651220661
424	1	0.1645773637
425	1	0.1638943695
426	1	0.1632904915
427	1	0.1627008406
428	1	0.1621588667
429	1	0.1616766468
430	1	0.1610743207
431	1	0.1605016856
432	1	0.1599617859
433	1	0.1596534033
434	1	0.1590199563
435	1	0.1584616019
436	1	0.1580861466
437	1	0.1575572953
438	1	0.1569626281
439	1	0.1563293347
440	1	0.1558667782
441	1	0.1553669467
442	1	0.1548099307
443	1	0.1542339002
444	1	0.1537743168
445	1	0.1532901063
446	1	0.1525721843
447	1	0.1519999513
448	1	0.1515438006
449	1	0.1509955836
450	1	0.1504292979
451	1	0.1500218363
452	1	0.1495820924
453	1	0.1492121474
454	1	0.1488640066
455	1	0.1483403914
456	1	0.1478648501
457	1	0.1474826708
458	1	0.147020018
459	1	0.1466116348
460	1	0.1460735312
461	1	0.1456454151
462	1	0.1451466043
463	1	0.1447777151
464	1	0.1443965783
465	1	0.1438335259
466	1	0.1433411701
467	1	0.1428462033
468	1	0.1423905386
469	1	0.1419831212
470	1	0.1416312877
471	1	0.1413298057
472	1	0.1408813629
473	1	0.1404090669
474	1	0.1399241927
475	1	0.1394185284
476	1	0.1391291776
477	1	0.1386717991
478	1	0.1383690593
479	1	0.1378591162
480	1	0.1375008217
481	1	0.1371152962
482	1	0.1366175565
483	1	0.136085456
484	1	0.1357734422
485	1	0.1354702856
486	1	0.1349854265
487	1	0.1345202323
488	1	0.1342281275
489	1	0.1338008275
490	1	0.1334392481
491	1	0.1332202187
492	1	0.1327372827
493	1	0.1323164184
494	1	0.1319611108
495	1	0.1315161364
496	1	0.1311950599
497	1	0.130761651
498	1	0.1305516161
499	1	0.1301125526
500	1	0.1297889126
501	1	0.1294697281
502	1	0.1290735053
503	1	0.1286695867
504	1	0.1283346203
505	1	0.1279655774
506	1	0.1275561622
507	1	0.127263835
508	1	0.1268961335
509	1	0.1265616076
510	1	0.1263356302
511	1	0.1258590302
512	1	0.125545196
513	1	0.1253981361
514	1	0.1250326753
515	1	0.1247349842
516	1	0.1242960102
517	1	0.1239267065
518	1	0.1235825744
519	1	0.123156035
520	1	0.1228124996
521	1	0.1223714047
522	1	0.1221032682
523	1	0.1218270989
524	1	0.1214173104
525	1	0.1211292299
526	1	0.1208106795
527	1	0.1205111999
528	1	0.1202590061
529	1	0.1198880184
530	1	0.1197591015
531	1	0.1194898485
532	1	0.1191959301
533	1	0.1189053501
534	1	0.1185634452
535	1	0.1183147576
536	1	0.1180108597
537	1	0.1176720615
538	1	0.1175193016
539	1	0.1171216005
540	1	0.116892644
541	1	0.1165439722
542	1	0.1163013577
543	1	0.1160472429
544	1	0.1157300812
545	1	0.1154368169
546	1	0.11515756
547	1	0.1147978531
548	1	0.1145040055
549	1	0.1143216446
550	1	0.1140489553
551	1	0.1137868413
552	1	0.1134809783
553	1	0.1132271213
554	1	0.1128844725
555	1	0.1124919249
556	1	0.1122337882
557	1	0.1120338219
558	1	0.1117009327
559	1	0.111439878
560	1	0.1110967181
561	1	0.1108010019
562	1	0.1104179827
563	1	0.1102187684
564	1	0.1098914857
565	1	0.1095904386
566	1	0.1093025552
567	1	0.1090278253
568	1	0.1087794244
569	1	0.1084255675
570	1	0.1081931451
571	1	0.1079547427
572	1	0.107695781
573	1	0.1074746034
574	1	0.1072807353
575	1	0.1069337869
576	1	0.1066257374
577	1	0.1064359339
578	1	0.1061315244
579	1	0.1059026724
580	1	0.105681827
581	1	0.1053996726
582	1	0.1050945919
583	1	0.1048276749
584	1	0.1045189708
585	1	0.1042722567
586	1	0.1040667424
587	1	0.1038024175
588	1	0.1036633418
589	1	0.103376835
590	1	0.1031500088
591	1	0.1028968827
592	1	0.1026283833
593	1	0.1024182651
594	1	0.1021554032
595	1	0.1020472397
596	1	0.1017416937
597	1	0.1015067273
598	1	0.1013206051
599	1	0.1010356769
600	1	0.1008040842
601	1	0.1006523609
602	1	0.100420051
603	1	0.1002407594
604	1	0.1000324497
605	1	0.09984418129
606	1	0.09960661672
607	1	0.09942002058
608	1	0.09925671403
609	1	0.09899853721
610	1	0.0986971104
611	1	0.09844788134
612	1	0.09814199337
613	1	0.09782227215
614	1	0.09762330713
615	1	0.0973842944
616	1	0.09718851323
617	1	0.0970136059
618	1	0.09669267581
619	1	0.09653877138
620	1	0.09627678147
621	1	0.09617502401
622	1	0.09599278486
623	1	0.09585449313
624	1	0.09559583568
625	1	0.09540571555
626	1	0.09517390301
627	1	0.09488005773
628	1	0.09466540828
629	1	0.09451157111
630	1	0.09431017956
631	1	0.09403520718
632	1	0.09394152933
633	1	0.09373713129
634	1	0.09347832129
635	1	0.09324516663
636	1	0.09298877814
637	1	0.09271822387
638	1	0.09249918445
639	1	0.0922825898
640	1	0.09207444661
641	1	0.09189535863
642	1	0.0917346956
643	1	0.09157109962
644	1	0.09135619296
645	1	0.0911445101
646	1	0.09096869689
647	1	0.09080368267
648	1	0.09065727312
649	1	0.09047592714
650	1	0.09026097317
651	1	0.09003720365
652	1	0.08985171755
653	1	0.08962640976
654	1	0.08946555101
655	1	0.08922116273
656	1	0.0890315162
657	1	0.08884466361
658	1	0.08864849659
659	1	0.08845040541
660	1	0.08832646522
661	1	0.08813617419
662	1	0.08793765281
663	1	0.0877514699
664	1	0.08756831639
665	1	0.08730135251
666	1	0.08707333613
667	1	0.0868896605
668	1	0.08669053041
669	1	0.08649080878
670	1	0.08629206349
671	1	0.08613469104
672	1	0.08591508358
673	1	0.08576493826
674	1	0.08559477204
675	1	0.0854330583
676	1	0.08527547933
677	1	0.08504865182
678	1	0.08485780973
679	1	0.08469157854
680	1	0.0845261092
681	1	0.08437979657
682	1	0.08419648611
683	1	0.08407345372
684	1	0.08390138151
685	1	0.08372176023
686	1	0.08357229686
687	1	0.08341621854
688	1	0.08327492671
689	1	0.08317211739
690	1	0.0830078731
691	1	0.0828658668
692	1	0.08269136718
693	1	0.08251464457
694	1	0.08239820898
695	1	0.0822283422
696	1	0.08200881149
697	1	0.08181579493
698	1	0.08162448896
699	1	0.08148595352
700	1	0.08132700638
701	1	0.08112973864
702	1	0.08102829863
703	1	0.08086720433
704	1	0.08069724128
705	1	0.08053925461
706	1	0.08039616808
707	1	0.08019350998
708	1	0.08004666384
709	1	0.07995285284
710	1	0.07980712693
711	1	0.07964240081
712	1	0.07947910765
713	1	0.07936387156
714	1	0.07926094904
715	1	0.07907108121
716	1	0.07897354595
717	1	0.07879589064
718	1	0.0786681604
719	1	0.07850274145
720	1	0.0783457856
721	1	0.07820457791
722	1	0.07802289235
723	1	0.07789832224
724	1	0.07781475
725	1	0.07771926809
726	1	0.0775454688
727	1	0.07746837176
728	1	0.07733472026
729	1	0.07714086264
730	1	0.07701098217
731	1	0.07682158954
732	1	0.07666786927
733	1	0.07649756143
734	1	0.07635425815
735	1	0.07625548999
736	1	0.07611704005
737	1	0.07602112222
738	1	0.07589935259
739	1	0.07571698044
740	1	0.07559963238
741	1	0.0754397761
742	1	0.07531012487
743	1	0.07519672088
744	1	0.07505439734
745	1	0.07494067148
746	1	0.07479573592
747	1	0.07468501464
748	1	0.07459306597
749	1	0.07445517401
750	1	0.07429895399
751	1	0.07416212721
752	1	0.07405292116
753	1	0.07389873441
754	1	0.07374399857
755	1	0.07361994569
756	1	0.07347857328
757	1	0.07332279994
758	1	0.07315459901
759	1	0.0730508584
760	1	0.07290332996
761	1	0.07280536615
762	1	0.07268227188
763	1	0.07255954922
764	1	0.07243427447
765	1	0.07232862867
766	1	0.0722001717
767	1	0.07205133547
768	1	0.07191702844
769	1	0.07176095075
770	1	0.07164108209
771	1	0.0714946278
772	1	0.07140717195
773	1	0.07128425613
774	1	0.07117349951
775	1	0.07101941176
776	1	0.0709379889
777	1	0.07079997811
778	1	0.07068270519
779	1	0.07055899205
780	1	0.07044820261
781	1	0.07030735697
782	1	0.07018942754
783	1	0.07011975394
784	1	0.0700574549
785	1	0.06990227396
786	1	0.06978773509
787	1	0.06967089762
788	1	0.06953971783
789	1	0.0694026716
790	1	0.06928617102
791	1	0.0691308158
792	1	0.06902904388
793	1	0.06890142156
794	1	0.06878121363
795	1	0.0686864286
796	1	0.06858598922
797	1	0.06845863181
798	1	0.06834285124
799	1	0.06825204567
800	1	0.06814613647
801	1	0.06807449296
802	1	0.06794675592
803	1	0.06783847853
804	1	0.06767866564
805	1	0.06758151504
806	1	0.0675114528
807	1	0.06743735639
808	1	0.06731130941
809	1	0.06718638573
810	1	0.06703736314
811	1	0.06699590676
812	1	0.06686466774
813	1	0.06672627543
814	1	0.06665959639
815	1	0.06656888724
816	1	0.06648289022
817	1	0.06640330547
818	1	0.06629033216
819	1	0.06619087366
820	1	0.06609969921
821	1	0.06601879683
822	1	0.06590408013
823	1	0.06580365194
824	1	0.06568707974
825	1	0.06556194744
826	1	0.06545863156
827	1	0.06533283738
828	1	0.06525833614
829	1	0.0651511787
830	1	0.06508478322
831	1	0.06501328085
832	1	0.06487644878
833	1	0.06476268802
834	1	0.06469950717
835	1	0.06461038965
836	1	0.06449614732
837	1	0.06441752088
838	1	0.06431862538
839	1	0.06420861668
840	1	0.06417031375
841	1	0.06407742506
842	1	0.06397008575
843	1	0.06387530986
844	1	0.06375316165
845	1	0.06363956852
846	1	0.06355880542
847	1	0.06347154
848	1	0.06335520484
849	1	0.06324484994
850	1	0.06314589435
851	1	0.0630404329
852	1	0.06292262401
853	1	0.06288145001
854	1	0.06282406412
855	1	0.06272801346
856	1	0.06264602116
857	1	0.06251245358
858	1	0.06239603801
859	1	0.06226911125
860	1	0.06217925801
861	1	0.06205895021
862	1	0.06195255936
863	1	0.0618408648
864	1	0.06175524031
865	1	0.06164622877
866	1	0.06157865305
867	1	0.06144094075
868	1	0.06140783919
869	1	0.06132469465
870	1	0.06119666175
871	1	0.06111419629
872	1	0.06102892871
873	1	0.06092394006
874	1	0.06083900724
875	1	0.06074221577
876	1	0.06064610725
877	1	0.06053791408
878	1	0.06042499922
879	1	0.06030816301
880	1	0.06018021407
881	1	0.06008969268
882	1	0.0600002953
883	1	0.05991509072
884	1	0.05985250803
885	1	0.05975362226
886	1	0.05966593361
887	1	0.05958264999
888	1	0.05948960386
889	1	0.05940278356
890	1	0.05930997585
891	1	0.05922451324
892	1	0.05910699155
893	1	0.05902259189
894	1	0.05893666403
895	1	0.0588229746
896	1	0.05874784417
897	1	0.05864084565
898	1	0.05853607381
899	1	0.05845949067
900	1	0.05840666105
901	1	0.05831264579
902	1	0.0582396063
903	1	0.05814194352
904	1	0.05803491131
905	1	0.05794261501
906	1	0.05785470878
907	1	0.05776738936
908	1	0.05767321568
909	1	0.0575776539
910	1	0.05752558427
911	1	0.05744693858
912	1	0.05733751201
913	1	0.05721927271
914	1	0.05709314586
915	1	0.05700302881
916	1	0.05693788813
917	1	0.05685618215
918	1	0.05677015942
919	1	0.05670461688
920	1	0.05663357478
921	1	0.05657482816
922	1	0.05650648237
923	1	0.0564246561
924	1	0.05634426749
925	1	0.05625110659
926	1	0.0561909136
927	1	0.05611468667
928	1	0.05602150635
929	1	0.05595291017
930	1	0.05587095906
931	1	0.05581245861
932	1	0.05574458531
933	1	0.05568583898
934	1	0.05560821995
935	1	0.05551836523
936	1	0.05543877993
937	1	0.05535311438
938	1	0.05531266763
939	1	0.05529366272
940	1	0.05519712807
941	1	0.05510192551
942	1	0.05500370754
943	1	0.05494997588
944	1	0.05484191738
945	1	0.05473946268
946	1	0.05463184873
947	1	0.05456707333
948	1	0.05448256396
949	1	0.05442577689
950	1	0.05434130633
951	1	0.0542873777
952	1	0.05422968766
953	1	0.05414960706
954	1	0.0540743831
955	1	0.0540202213
956	1	0.05395206685
957	1	0.05390466858
958	1	0.05382754653
959	1	0.05375041631
960	1	0.05369384105
961	1	0.0536188795
962	1	0.05354229022
963	1	0.05347055053
964	1	0.05339354237
965	1	0.0533504273
966	1	0.05327325143
967	1	0.0532146708
968	1	0.05313824399
969	1	0.05307258757
970	1	0.05299128988
971	1	0.05291850251
972	1	0.05284351198
973	1	0.05277338867
974	1	0.05268869674
975	1	0.05261549283
976	1	0.05257643229
977	1	0.05251641036
978	1	0.05244209404
979	1	0.05237012161
980	1	0.05232530162
981	1	0.0522413503
982	1	0.05216619105
983	1	0.05210104015
984	1	0.05200656066
985	1	0.0519121296
986	1	0.05183991287
987	1	0.05176014412
988	1	0.05168183382
989	1	0.05162860149
990	1	0.05157552361
991	1	0.05150731199
992	1	0.0514445492
993	1	0.05140763755
994	1	0.05133445184
995	1	0.05125954389
996	1	0.05120121955
997	1	0.05112604296
998	1	0.05106082177
999	1	0.05100016372
